New_SKU_ID,Store_ID,Year_WK,Analog_Demand,Analog_SKUs_Used
NEW_SKU_001,ST04,2026-22,198.61,5
NEW_SKU_001,ST05,2025-22,30.13,5
NEW_SKU_001,ST05,2025-23,214.06,5
NEW_SKU_001,ST05,2025-24,199.2,5
NEW_SKU_001,ST05,2025-25,173.58,5
NEW_SKU_001,ST05,2025-26,262.8,5
NEW_SKU_001,ST05,2025-27,148.93,5
NEW_SKU_001,ST05,2025-28,227.45,5
NEW_SKU_001,ST05,2025-29,141.39,5
NEW_SKU_001,ST05,2025-30,154.9,5
NEW_SKU_001,ST05,2025-31,178.52,5
NEW_SKU_001,ST05,2025-32,261.81,5
NEW_SKU_001,ST05,2025-33,225.73,5
NEW_SKU_001,ST05,2025-34,273.26,5
NEW_SKU_001,ST05,2025-35,210.06,5
NEW_SKU_001,ST05,2025-36,172.62,5
NEW_SKU_001,ST05,2025-37,210.58,5
NEW_SKU_001,ST05,2025-38,227.89,5
NEW_SKU_001,ST05,2025-39,213.47,5
NEW_SKU_001,ST05,2025-40,182.85,5
NEW_SKU_001,ST05,2025-41,202.12,5
NEW_SKU_001,ST05,2025-42,230.1,5
NEW_SKU_001,ST05,2025-43,210.21,5
NEW_SKU_001,ST05,2025-44,216.97,5
NEW_SKU_001,ST05,2025-45,253.77,5
NEW_SKU_001,ST05,2025-46,221.51,5
NEW_SKU_001,ST05,2025-47,174.23,5
NEW_SKU_001,ST05,2025-48,296.39,5
NEW_SKU_001,ST05,2025-49,224.47,5
NEW_SKU_001,ST05,2025-50,194.98,5
NEW_SKU_001,ST05,2025-51,196.54,5
NEW_SKU_001,ST05,2025-52,268.75,5
NEW_SKU_001,ST05,2026-01,269.8,5
NEW_SKU_001,ST05,2026-02,210.15,5
NEW_SKU_001,ST05,2026-03,291.17,5
NEW_SKU_001,ST05,2026-04,222.1,5
NEW_SKU_001,ST05,2026-05,196.92,5
NEW_SKU_001,ST05,2026-06,209.76,5
NEW_SKU_001,ST05,2026-07,262.75,5
NEW_SKU_001,ST05,2026-08,207.55,5
NEW_SKU_001,ST05,2026-09,264.11,5
NEW_SKU_001,ST05,2026-10,255.29,5
NEW_SKU_001,ST05,2026-11,207.33,5
NEW_SKU_001,ST05,2026-12,291.51,5
NEW_SKU_001,ST05,2026-13,265.83,5
NEW_SKU_001,ST05,2026-14,240.59,5
NEW_SKU_001,ST05,2026-15,218.34,5
NEW_SKU_001,ST05,2026-16,253.14,5
NEW_SKU_001,ST05,2026-17,171.64,5
NEW_SKU_001,ST05,2026-18,267.5,5
NEW_SKU_001,ST05,2026-19,265.32,5
NEW_SKU_001,ST05,2026-20,155.43,5
NEW_SKU_001,ST05,2026-21,194.55,5
NEW_SKU_001,ST05,2026-22,181.86,5
NEW_SKU_001,ST06,2025-22,24.18,5
NEW_SKU_001,ST06,2025-23,230.1,5
NEW_SKU_001,ST06,2025-24,305.89,5
NEW_SKU_001,ST06,2025-25,210.38,5
NEW_SKU_001,ST06,2025-26,168.38,5
NEW_SKU_001,ST06,2025-27,184.32,5
NEW_SKU_001,ST06,2025-28,190.61,5
NEW_SKU_001,ST06,2025-29,150.77,5
NEW_SKU_001,ST06,2025-30,234.87,5
NEW_SKU_001,ST06,2025-31,235.32,5
NEW_SKU_001,ST06,2025-32,186.55,5
NEW_SKU_001,ST06,2025-33,248.08,5
NEW_SKU_001,ST06,2025-34,229.72,5
NEW_SKU_001,ST06,2025-35,317.7,5
NEW_SKU_001,ST06,2025-36,203.42,5
NEW_SKU_001,ST06,2025-37,213.21,5
NEW_SKU_001,ST06,2025-38,191.89,5
NEW_SKU_001,ST06,2025-39,218.36,5
NEW_SKU_001,ST06,2025-40,171.95,5
NEW_SKU_001,ST06,2025-41,218.6,5
NEW_SKU_001,ST06,2025-42,210.71,5
NEW_SKU_001,ST06,2025-43,223.37,5
NEW_SKU_001,ST06,2025-44,162.84,5
NEW_SKU_001,ST06,2025-45,210.15,5
NEW_SKU_001,ST06,2025-46,214.46,5
NEW_SKU_001,ST06,2025-47,244.29,5
NEW_SKU_001,ST06,2025-48,247.41,5
NEW_SKU_001,ST06,2025-49,176.33,5
NEW_SKU_001,ST06,2025-50,164.74,5
NEW_SKU_001,ST06,2025-51,276.13,5
NEW_SKU_001,ST06,2025-52,261.83,5
NEW_SKU_001,ST06,2026-01,239.79,5
NEW_SKU_001,ST06,2026-02,278.07,5
NEW_SKU_001,ST06,2026-03,169.74,5
NEW_SKU_001,ST06,2026-04,281.41,5
NEW_SKU_001,ST06,2026-05,296.5,5
NEW_SKU_001,ST06,2026-06,226.18,5
NEW_SKU_001,ST06,2026-07,252.53,5
NEW_SKU_001,ST06,2026-08,188.51,5
NEW_SKU_001,ST06,2026-09,276.88,5
NEW_SKU_001,ST06,2026-10,201.38,5
NEW_SKU_001,ST06,2026-11,266.19,5
NEW_SKU_001,ST06,2026-12,304.27,5
NEW_SKU_001,ST06,2026-13,236.72,5
NEW_SKU_001,ST06,2026-14,206.81,5
NEW_SKU_001,ST06,2026-15,219.97,5
NEW_SKU_001,ST06,2026-16,231.47,5
NEW_SKU_001,ST06,2026-17,240.69,5
NEW_SKU_001,ST06,2026-18,216.36,5
NEW_SKU_001,ST06,2026-19,208.9,5
NEW_SKU_001,ST06,2026-20,140.0,5
NEW_SKU_001,ST06,2026-21,293.87,5
NEW_SKU_001,ST06,2026-22,235.45,5
NEW_SKU_001,ST07,2025-22,21.64,5
NEW_SKU_001,ST07,2025-23,192.89,5
NEW_SKU_001,ST07,2025-24,206.29,5
NEW_SKU_001,ST07,2025-25,286.47,5
NEW_SKU_001,ST07,2025-26,247.21,5
NEW_SKU_001,ST07,2025-27,163.01,5
NEW_SKU_001,ST07,2025-28,198.89,5
NEW_SKU_001,ST07,2025-29,210.48,5
NEW_SKU_001,ST07,2025-30,220.84,5
NEW_SKU_001,ST07,2025-31,181.85,5
NEW_SKU_001,ST07,2025-32,222.21,5
NEW_SKU_001,ST07,2025-33,258.61,5
NEW_SKU_001,ST07,2025-34,182.13,5
NEW_SKU_001,ST07,2025-35,231.0,5
NEW_SKU_001,ST07,2025-36,266.48,5
NEW_SKU_001,ST07,2025-37,251.78,5
NEW_SKU_001,ST07,2025-38,154.4,5
NEW_SKU_001,ST07,2025-39,219.7,5
NEW_SKU_001,ST07,2025-40,217.31,5
NEW_SKU_001,ST07,2025-41,203.16,5
NEW_SKU_001,ST07,2025-42,158.86,5
NEW_SKU_001,ST07,2025-43,168.52,5
NEW_SKU_001,ST07,2025-44,192.16,5
NEW_SKU_001,ST07,2025-45,192.51,5
NEW_SKU_001,ST07,2025-46,195.89,5
NEW_SKU_001,ST07,2025-47,208.26,5
NEW_SKU_001,ST07,2025-48,301.2,5
NEW_SKU_001,ST07,2025-49,207.53,5
NEW_SKU_001,ST07,2025-50,242.55,5
NEW_SKU_001,ST07,2025-51,236.65,5
NEW_SKU_001,ST07,2025-52,354.8,5
NEW_SKU_001,ST07,2026-01,360.58,5
NEW_SKU_001,ST07,2026-02,267.24,5
NEW_SKU_001,ST07,2026-03,261.5,5
NEW_SKU_001,ST07,2026-04,250.03,5
NEW_SKU_001,ST07,2026-05,236.7,5
NEW_SKU_001,ST07,2026-06,229.96,5
NEW_SKU_001,ST07,2026-07,248.37,5
NEW_SKU_001,ST07,2026-08,281.12,5
NEW_SKU_001,ST07,2026-09,171.86,5
NEW_SKU_001,ST07,2026-10,219.83,5
NEW_SKU_001,ST07,2026-11,244.2,5
NEW_SKU_001,ST07,2026-12,270.05,5
NEW_SKU_001,ST07,2026-13,243.68,5
NEW_SKU_001,ST07,2026-14,235.86,5
NEW_SKU_001,ST07,2026-15,223.13,5
NEW_SKU_001,ST07,2026-16,253.26,5
NEW_SKU_001,ST07,2026-17,325.26,5
NEW_SKU_001,ST07,2026-18,214.88,5
NEW_SKU_001,ST07,2026-19,254.34,5
NEW_SKU_001,ST07,2026-20,250.42,5
NEW_SKU_001,ST07,2026-21,168.7,5
NEW_SKU_001,ST07,2026-22,300.22,5
NEW_SKU_001,ST08,2025-22,10.49,5
NEW_SKU_001,ST08,2025-23,377.43,5
NEW_SKU_001,ST08,2025-24,213.37,5
NEW_SKU_001,ST08,2025-25,223.4,5
NEW_SKU_001,ST08,2025-26,228.54,5
NEW_SKU_001,ST08,2025-27,215.08,5
NEW_SKU_001,ST08,2025-28,302.84,5
NEW_SKU_001,ST08,2025-29,225.93,5
NEW_SKU_001,ST08,2025-30,212.27,5
NEW_SKU_001,ST08,2025-31,203.63,5
NEW_SKU_001,ST08,2025-32,220.21,5
NEW_SKU_001,ST08,2025-33,201.36,5
NEW_SKU_001,ST08,2025-34,198.82,5
NEW_SKU_001,ST08,2025-35,160.91,5
NEW_SKU_001,ST08,2025-36,173.4,5
NEW_SKU_001,ST08,2025-37,263.5,5
NEW_SKU_001,ST08,2025-38,156.06,5
NEW_SKU_001,ST08,2025-39,195.86,5
NEW_SKU_001,ST08,2025-40,430.88,5
NEW_SKU_001,ST08,2025-41,273.2,5
NEW_SKU_001,ST08,2025-42,270.26,5
NEW_SKU_001,ST08,2025-43,239.89,5
NEW_SKU_001,ST08,2025-44,184.35,5
NEW_SKU_001,ST08,2025-45,276.5,5
NEW_SKU_001,ST08,2025-46,195.18,5
NEW_SKU_001,ST08,2025-47,199.36,5
NEW_SKU_001,ST08,2025-48,160.12,5
NEW_SKU_001,ST08,2025-49,170.09,5
NEW_SKU_001,ST08,2025-50,268.38,5
NEW_SKU_001,ST08,2025-51,146.65,5
NEW_SKU_001,ST08,2025-52,246.73,5
NEW_SKU_001,ST08,2026-01,252.15,5
NEW_SKU_001,ST08,2026-02,240.73,5
NEW_SKU_001,ST08,2026-03,241.66,5
NEW_SKU_001,ST08,2026-04,297.69,5
NEW_SKU_001,ST08,2026-05,243.97,5
NEW_SKU_001,ST08,2026-06,270.9,5
NEW_SKU_001,ST08,2026-07,276.79,5
NEW_SKU_001,ST08,2026-08,241.42,5
NEW_SKU_001,ST08,2026-09,222.23,5
NEW_SKU_001,ST08,2026-10,238.09,5
NEW_SKU_001,ST08,2026-11,312.72,5
NEW_SKU_001,ST08,2026-12,260.34,5
NEW_SKU_001,ST08,2026-13,251.94,5
NEW_SKU_001,ST08,2026-14,265.05,5
NEW_SKU_001,ST08,2026-15,336.6,5
NEW_SKU_001,ST08,2026-16,187.12,5
NEW_SKU_001,ST08,2026-17,244.71,5
NEW_SKU_001,ST08,2026-18,209.39,5
NEW_SKU_001,ST08,2026-19,364.0,5
NEW_SKU_001,ST08,2026-20,220.7,5
NEW_SKU_001,ST08,2026-21,281.97,5
NEW_SKU_001,ST08,2026-22,246.07,5
NEW_SKU_001,ST09,2025-22,54.31,5
NEW_SKU_001,ST09,2025-23,271.55,5
NEW_SKU_001,ST09,2025-24,255.17,5
NEW_SKU_001,ST09,2025-25,129.73,5
NEW_SKU_001,ST09,2025-26,194.69,5
NEW_SKU_001,ST09,2025-27,337.01,5
NEW_SKU_001,ST09,2025-28,156.0,5
NEW_SKU_001,ST09,2025-29,209.4,5
NEW_SKU_001,ST09,2025-30,142.54,5
NEW_SKU_001,ST09,2025-31,265.65,5
NEW_SKU_001,ST09,2025-32,208.7,5
NEW_SKU_001,ST09,2025-33,207.18,5
NEW_SKU_001,ST09,2025-34,300.74,5
NEW_SKU_001,ST09,2025-35,259.5,5
NEW_SKU_001,ST09,2025-36,162.66,5
NEW_SKU_001,ST09,2025-37,210.65,5
NEW_SKU_001,ST09,2025-38,211.85,5
NEW_SKU_001,ST09,2025-39,137.96,5
NEW_SKU_001,ST09,2025-40,225.32,5
NEW_SKU_001,ST09,2025-41,239.02,5
NEW_SKU_001,ST09,2025-42,237.36,5
NEW_SKU_001,ST09,2025-43,239.72,5
NEW_SKU_001,ST09,2025-44,149.43,5
NEW_SKU_001,ST09,2025-45,296.84,5
NEW_SKU_001,ST09,2025-46,261.19,5
NEW_SKU_001,ST09,2025-47,214.76,5
NEW_SKU_001,ST09,2025-48,281.08,5
NEW_SKU_001,ST09,2025-49,284.93,5
NEW_SKU_001,ST09,2025-50,224.25,5
NEW_SKU_001,ST09,2025-51,179.75,5
NEW_SKU_001,ST09,2025-52,133.67,5
NEW_SKU_001,ST09,2026-01,251.57,5
NEW_SKU_001,ST09,2026-02,186.91,5
NEW_SKU_001,ST09,2026-03,259.51,5
NEW_SKU_001,ST09,2026-04,260.69,5
NEW_SKU_001,ST09,2026-05,212.02,5
NEW_SKU_001,ST09,2026-06,244.04,5
NEW_SKU_001,ST09,2026-07,323.01,5
NEW_SKU_001,ST09,2026-08,251.25,5
NEW_SKU_001,ST09,2026-09,269.23,5
NEW_SKU_001,ST09,2026-10,310.05,5
NEW_SKU_001,ST09,2026-11,307.15,5
NEW_SKU_001,ST09,2026-12,244.77,5
NEW_SKU_001,ST09,2026-13,216.1,5
NEW_SKU_001,ST09,2026-14,261.8,5
NEW_SKU_001,ST09,2026-15,220.19,5
NEW_SKU_001,ST09,2026-16,271.12,5
NEW_SKU_001,ST09,2026-17,207.85,5
NEW_SKU_001,ST09,2026-18,213.51,5
NEW_SKU_001,ST09,2026-19,178.9,5
NEW_SKU_001,ST09,2026-20,212.09,5
NEW_SKU_001,ST09,2026-21,296.85,5
NEW_SKU_001,ST09,2026-22,264.29,5
NEW_SKU_001,ST10,2025-22,18.81,5
NEW_SKU_001,ST10,2025-23,245.8,5
NEW_SKU_001,ST10,2025-24,250.67,5
NEW_SKU_001,ST10,2025-25,322.39,5
NEW_SKU_001,ST10,2025-26,214.64,5
NEW_SKU_001,ST10,2025-27,229.5,5
NEW_SKU_001,ST10,2025-28,200.82,5
NEW_SKU_001,ST10,2025-29,158.85,5
NEW_SKU_001,ST10,2025-30,130.64,5
NEW_SKU_001,ST10,2025-31,179.2,5
NEW_SKU_001,ST10,2025-32,139.29,5
NEW_SKU_001,ST10,2025-33,179.78,5
NEW_SKU_001,ST10,2025-34,208.16,5
NEW_SKU_001,ST10,2025-35,209.48,5
NEW_SKU_001,ST10,2025-36,192.68,5
NEW_SKU_001,ST10,2025-37,241.34,5
NEW_SKU_001,ST10,2025-38,240.75,5
NEW_SKU_001,ST10,2025-39,220.39,5
NEW_SKU_001,ST10,2025-40,183.99,5
NEW_SKU_001,ST10,2025-41,205.93,5
NEW_SKU_001,ST10,2025-42,219.06,5
NEW_SKU_001,ST10,2025-43,272.75,5
NEW_SKU_001,ST10,2025-44,165.44,5
NEW_SKU_001,ST10,2025-45,206.55,5
NEW_SKU_001,ST10,2025-46,188.07,5
NEW_SKU_001,ST10,2025-47,292.74,5
NEW_SKU_001,ST10,2025-48,239.91,5
NEW_SKU_001,ST10,2025-49,211.52,5
NEW_SKU_001,ST10,2025-50,132.72,5
NEW_SKU_001,ST10,2025-51,132.5,5
NEW_SKU_001,ST10,2025-52,190.53,5
NEW_SKU_001,ST10,2026-01,226.15,5
NEW_SKU_001,ST10,2026-02,234.08,5
NEW_SKU_001,ST10,2026-03,279.96,5
NEW_SKU_001,ST10,2026-04,316.22,5
NEW_SKU_001,ST10,2026-05,283.68,5
NEW_SKU_001,ST10,2026-06,243.83,5
NEW_SKU_001,ST10,2026-07,199.21,5
NEW_SKU_001,ST10,2026-08,168.16,5
NEW_SKU_001,ST10,2026-09,281.29,5
NEW_SKU_001,ST10,2026-10,228.11,5
NEW_SKU_001,ST10,2026-11,285.69,5
NEW_SKU_001,ST10,2026-12,283.66,5
NEW_SKU_001,ST10,2026-13,158.88,5
NEW_SKU_001,ST10,2026-14,260.91,5
NEW_SKU_001,ST10,2026-15,185.26,5
NEW_SKU_001,ST10,2026-16,222.42,5
NEW_SKU_001,ST10,2026-17,224.21,5
NEW_SKU_001,ST10,2026-18,231.32,5
NEW_SKU_001,ST10,2026-19,177.37,5
NEW_SKU_001,ST10,2026-20,207.65,5
NEW_SKU_001,ST10,2026-21,218.46,5
NEW_SKU_001,ST10,2026-22,262.98,5
NEW_SKU_001,ST11,2025-22,28.55,5
NEW_SKU_001,ST11,2025-23,230.88,5
NEW_SKU_001,ST11,2025-24,184.56,5
NEW_SKU_001,ST11,2025-25,208.67,5
NEW_SKU_001,ST11,2025-26,156.44,5
NEW_SKU_001,ST11,2025-27,193.12,5
NEW_SKU_001,ST11,2025-28,296.54,5
NEW_SKU_001,ST11,2025-29,259.89,5
NEW_SKU_001,ST11,2025-30,251.08,5
NEW_SKU_001,ST11,2025-31,226.17,5
NEW_SKU_001,ST11,2025-32,234.73,5
NEW_SKU_001,ST11,2025-33,252.17,5
NEW_SKU_001,ST11,2025-34,258.26,5
NEW_SKU_001,ST11,2025-35,263.85,5
NEW_SKU_001,ST11,2025-36,181.39,5
NEW_SKU_001,ST11,2025-37,219.39,5
NEW_SKU_001,ST11,2025-38,217.01,5
NEW_SKU_001,ST11,2025-39,241.83,5
NEW_SKU_001,ST11,2025-40,246.21,5
NEW_SKU_001,ST11,2025-41,230.92,5
NEW_SKU_001,ST11,2025-42,190.39,5
NEW_SKU_001,ST11,2025-43,180.58,5
NEW_SKU_001,ST11,2025-44,188.87,5
NEW_SKU_001,ST11,2025-45,269.99,5
NEW_SKU_001,ST11,2025-46,208.33,5
NEW_SKU_001,ST11,2025-47,253.47,5
