from_sku,to_sku,sub_category,transfer_confidence,transfer_lift,support_pair,from_sku_total_revenue,to_sku_total_revenue,revenue_ratio_B_over_A,from_sku_status,to_sku_status
SKU0011,SKU0055,Hair Oil,0.016349,3.011389,9.1e-05,85143.57,79069.5,0.9287,Active,Active
SKU0012,SKU0033,Hair Serum,0.449912,1.878664,0.003904,132967.92,6756126.99,50.8102,Active,Active
SKU0012,SKU0013,Hair Serum,0.43761,1.82776,0.003797,132967.92,5991457.62,45.0594,Active,Active
SKU0012,SKU0057,Hair Serum,0.079086,1.925016,0.000686,132967.92,930333.2,6.9967,Active,Active
SKU0012,SKU0029,Hair Serum,0.070299,1.701023,0.00061,132967.92,762443.14,5.734,Active,Delist Candidate
SKU0012,SKU0018,Hair Serum,0.022847,2.440026,0.000198,132967.92,148472.09,1.1166,Active,Watch
SKU0013,SKU0033,Hair Serum,0.371083,1.549502,0.088846,5991457.62,6756126.99,1.1276,Active,Active
SKU0013,SKU0029,Hair Serum,0.072166,1.746195,0.017278,5991457.62,762443.14,0.1273,Active,Delist Candidate
SKU0013,SKU0057,Hair Serum,0.071146,1.73176,0.017034,5991457.62,930333.2,0.1553,Active,Active
SKU0013,SKU0012,Hair Serum,0.01586,1.82776,0.003797,5991457.62,132967.92,0.0222,Active,Active
SKU0013,SKU0018,Hair Serum,0.015796,1.687001,0.003782,5991457.62,148472.09,0.0248,Active,Watch
SKU0015,SKU0002,Hair Color,0.16749,1.235014,0.022753,5363316.83,4723550.03,0.8807,Active,Active
SKU0015,SKU0010,Hair Color,0.164683,1.217195,0.022372,5363316.83,3958774.41,0.7381,Active,Delist Candidate
SKU0015,SKU0038,Hair Color,0.163224,1.217386,0.022173,5363316.83,4369291.07,0.8147,Active,Watch
SKU0015,SKU0006,Hair Color,0.161765,1.213402,0.021975,5363316.83,4705893.48,0.8774,Active,Delist Candidate
SKU0015,SKU0027,Hair Color,0.160081,1.196119,0.021746,5363316.83,3496880.03,0.652,Active,Watch
SKU0015,SKU0041,Hair Color,0.158509,1.183567,0.021533,5363316.83,3629457.41,0.6767,Active,Watch
SKU0015,SKU0016,Hair Color,0.022227,1.209566,0.003019,5363316.83,393167.57,0.0733,Active,Watch
SKU0015,SKU0017,Hair Color,0.021217,1.199376,0.002882,5363316.83,296464.97,0.0553,Active,Active
SKU0015,SKU0007,Hair Color,0.019308,1.102905,0.002623,5363316.83,270800.65,0.0505,Active,Active
SKU0016,SKU0010,Hair Color,0.180913,1.337148,0.003324,393167.57,3958774.41,10.0689,Watch,Delist Candidate
SKU0016,SKU0027,Hair Color,0.166805,1.246362,0.003065,393167.57,3496880.03,8.8941,Watch,Watch
SKU0016,SKU0015,Hair Color,0.164315,1.209566,0.003019,393167.57,5363316.83,13.6413,Watch,Active
SKU0016,SKU0002,Hair Color,0.156846,1.156533,0.002882,393167.57,4723550.03,12.0141,Watch,Active
SKU0016,SKU0041,Hair Color,0.151867,1.133972,0.002791,393167.57,3629457.41,9.2313,Watch,Watch
SKU0016,SKU0006,Hair Color,0.147718,1.108036,0.002714,393167.57,4705893.48,11.9692,Watch,Delist Candidate
SKU0016,SKU0038,Hair Color,0.147718,1.101735,0.002714,393167.57,4369291.07,11.1131,Watch,Watch
SKU0016,SKU0017,Hair Color,0.029046,1.64193,0.000534,393167.57,296464.97,0.754,Watch,Active
SKU0016,SKU0007,Hair Color,0.016598,0.948053,0.000305,393167.57,270800.65,0.6888,Watch,Active
SKU0017,SKU0006,Hair Color,0.178448,1.338546,0.003157,296464.97,4705893.48,15.8734,Active,Delist Candidate
SKU0017,SKU0002,Hair Color,0.168103,1.239538,0.002974,296464.97,4723550.03,15.9329,Active,Active
SKU0017,SKU0015,Hair Color,0.162931,1.199376,0.002882,296464.97,5363316.83,18.0909,Active,Active
SKU0017,SKU0027,Hair Color,0.159483,1.19165,0.002821,296464.97,3496880.03,11.7953,Active,Watch
SKU0017,SKU0010,Hair Color,0.158621,1.172384,0.002806,296464.97,3958774.41,13.3533,Active,Delist Candidate
SKU0017,SKU0038,Hair Color,0.148276,1.105896,0.002623,296464.97,4369291.07,14.738,Active,Watch
SKU0017,SKU0041,Hair Color,0.147414,1.100719,0.002608,296464.97,3629457.41,12.2424,Active,Watch
SKU0017,SKU0016,Hair Color,0.030172,1.64193,0.000534,296464.97,393167.57,1.3262,Active,Watch
SKU0017,SKU0007,Hair Color,0.017241,0.984831,0.000305,296464.97,270800.65,0.9134,Active,Active
SKU0018,SKU0033,Hair Serum,0.45114,1.883791,0.004224,148472.09,6756126.99,45.5044,Watch,Active
SKU0018,SKU0013,Hair Serum,0.403909,1.687001,0.003782,148472.09,5991457.62,40.3541,Watch,Active
SKU0018,SKU0029,Hair Serum,0.065147,1.576355,0.00061,148472.09,762443.14,5.1353,Watch,Delist Candidate
SKU0018,SKU0057,Hair Serum,0.057003,1.387502,0.000534,148472.09,930333.2,6.266,Watch,Active
SKU0018,SKU0012,Hair Serum,0.021173,2.440026,0.000198,148472.09,132967.92,0.8956,Watch,Active
SKU0019,SKU0022,Treatment,0.197745,10.576616,0.003477,432057.67,418151.37,0.9678,Active,Active
SKU0019,SKU0052,Treatment,0.177797,9.580003,0.003126,432057.67,442390.89,1.0239,Active,Delist Candidate
SKU0021,SKU0039,Hair Oil,0.133724,4.965368,0.003477,489663.97,669589.9,1.3674,Active,Delist Candidate
SKU0021,SKU0046,Hair Oil,0.128446,5.092323,0.00334,489663.97,478378.21,0.977,Active,Active
SKU0021,SKU0045,Hair Oil,0.128446,4.9429,0.00334,489663.97,460943.2,0.9413,Active,Watch
SKU0021,SKU0060,Hair Oil,0.119062,4.703219,0.003096,489663.97,405918.11,0.829,Active,Watch
SKU0021,SKU0035,Hair Oil,0.029326,4.994782,0.000762,489663.97,55550.72,0.1134,Active,Active
SKU0021,SKU0011,Hair Oil,0.02522,4.506192,0.000656,489663.97,85143.57,0.1739,Active,Active
SKU0021,SKU0055,Hair Oil,0.024047,4.429362,0.000625,489663.97,79069.5,0.1615,Active,Active
SKU0021,SKU0034,Hair Oil,0.021114,3.889196,0.000549,489663.97,46658.21,0.0953,Active,Active
SKU0022,SKU0019,Treatment,0.185971,10.576616,0.003477,418151.37,432057.67,1.0333,Active,Active
SKU0022,SKU0052,Treatment,0.182708,9.844613,0.003416,418151.37,442390.89,1.058,Active,Delist Candidate
SKU0024,SKU0040,Hair Mask,0.288795,1.398425,0.059627,6031053.21,7381881.4,1.224,Active,Active
SKU0024,SKU0044,Hair Mask,0.288131,1.377506,0.05949,6031053.21,5503173.2,0.9125,Active,Watch
SKU0024,SKU0058,Hair Mask,0.048822,1.512257,0.01008,6031053.21,575473.83,0.0954,Active,Active
SKU0024,SKU0009,Hair Mask,0.045055,1.415639,0.009302,6031053.21,639960.08,0.1061,Active,Active
SKU0025,SKU0049,Conditioner,0.16252,1.224248,0.004682,432812.35,2631822.26,6.0807,Watch,Active
SKU0025,SKU0028,Conditioner,0.04235,1.447908,0.00122,432812.35,308832.07,0.7135,Watch,Delist Candidate
SKU0025,SKU0051,Conditioner,0.029645,0.965704,0.000854,432812.35,424406.21,0.9806,Watch,Active
SKU0025,SKU0056,Conditioner,0.029116,0.999083,0.000839,432812.35,257867.82,0.5958,Watch,Active
SKU0025,SKU0031,Conditioner,0.026469,0.911118,0.000762,432812.35,353133.16,0.8159,Watch,Watch
SKU0025,SKU0050,Conditioner,0.02594,0.979819,0.000747,432812.35,288277.44,0.6661,Watch,Watch
SKU0025,SKU0054,Conditioner,0.02541,0.870106,0.000732,432812.35,292028.12,0.6747,Watch,Active
SKU0025,SKU0042,Conditioner,0.024881,0.865538,0.000717,432812.35,202242.71,0.4673,Watch,Active
SKU0026,SKU0032,Shampoo,0.20028,3.651145,0.010904,991315.45,966404.82,0.9749,Active,Delist Candidate
SKU0026,SKU0048,Shampoo,0.048739,3.712014,0.002653,991315.45,196263.25,0.198,Active,Watch
SKU0026,SKU0036,Shampoo,0.047059,3.786301,0.002562,991315.45,185162.99,0.1868,Active,Active
SKU0026,SKU0001,Shampoo,0.044258,3.569686,0.002409,991315.45,135676.51,0.1369,Active,Watch
SKU0026,SKU0037,Shampoo,0.041176,3.345856,0.002242,991315.45,78897.92,0.0796,Active,Delist Candidate
SKU0026,SKU0059,Shampoo,0.039216,3.143679,0.002135,991315.45,107385.29,0.1083,Active,Active
SKU0027,SKU0041,Hair Color,0.170693,1.27454,0.022844,3496880.03,3629457.41,1.0379,Watch,Watch
SKU0027,SKU0006,Hair Color,0.166363,1.247892,0.022265,3496880.03,4705893.48,1.3457,Watch,Delist Candidate
SKU0027,SKU0038,Hair Color,0.162489,1.2119,0.021746,3496880.03,4369291.07,1.2495,Watch,Watch
SKU0027,SKU0015,Hair Color,0.162489,1.196119,0.021746,3496880.03,5363316.83,1.5337,Watch,Active
SKU0027,SKU0010,Hair Color,0.161121,1.190866,0.021563,3496880.03,3958774.41,1.1321,Watch,Delist Candidate
SKU0027,SKU0002,Hair Color,0.158728,1.17041,0.021243,3496880.03,4723550.03,1.3508,Watch,Active
SKU0027,SKU0016,Hair Color,0.022903,1.246362,0.003065,3496880.03,393167.57,0.1124,Watch,Watch
SKU0027,SKU0017,Hair Color,0.02108,1.19165,0.002821,3496880.03,296464.97,0.0848,Watch,Active
SKU0027,SKU0007,Hair Color,0.01789,1.021863,0.002394,3496880.03,270800.65,0.0774,Watch,Active
SKU0028,SKU0049,Conditioner,0.163191,1.229302,0.004773,308832.07,2631822.26,8.5219,Delist Candidate,Active
SKU0028,SKU0025,Conditioner,0.04171,1.447908,0.00122,308832.07,432812.35,1.4014,Delist Candidate,Watch
SKU0028,SKU0031,Conditioner,0.034411,1.184492,0.001006,308832.07,353133.16,1.1434,Delist Candidate,Watch
SKU0028,SKU0056,Conditioner,0.034411,1.180773,0.001006,308832.07,257867.82,0.835,Delist Candidate,Active
SKU0028,SKU0051,Conditioner,0.031804,1.036022,0.00093,308832.07,424406.21,1.3742,Delist Candidate,Active
SKU0028,SKU0042,Conditioner,0.029197,1.015687,0.000854,308832.07,202242.71,0.6549,Delist Candidate,Active
SKU0028,SKU0054,Conditioner,0.029197,0.999775,0.000854,308832.07,292028.12,0.9456,Delist Candidate,Active
SKU0028,SKU0050,Conditioner,0.028154,1.063475,0.000823,308832.07,288277.44,0.9334,Delist Candidate,Watch
SKU0029,SKU0013,Hair Serum,0.418081,1.746195,0.017278,762443.14,5991457.62,7.8582,Delist Candidate,Active
SKU0029,SKU0033,Hair Serum,0.41476,1.731882,0.017141,762443.14,6756126.99,8.8612,Delist Candidate,Active
SKU0029,SKU0057,Hair Serum,0.074908,1.823311,0.003096,762443.14,930333.2,1.2202,Delist Candidate,Active
SKU0029,SKU0012,Hair Serum,0.01476,1.701023,0.00061,762443.14,132967.92,0.1744,Delist Candidate,Active
SKU0029,SKU0018,Hair Serum,0.01476,1.576355,0.00061,762443.14,148472.09,0.1947,Delist Candidate,Watch
SKU0031,SKU0049,Conditioner,0.161155,1.213965,0.004682,353133.16,2631822.26,7.4528,Watch,Active
SKU0031,SKU0028,Conditioner,0.034646,1.184492,0.001006,353133.16,308832.07,0.8745,Watch,Delist Candidate
SKU0031,SKU0056,Conditioner,0.030971,1.062742,0.0009,353133.16,257867.82,0.7302,Watch,Active
SKU0031,SKU0054,Conditioner,0.029396,1.006598,0.000854,353133.16,292028.12,0.827,Watch,Active
SKU0031,SKU0042,Conditioner,0.028871,1.004357,0.000839,353133.16,202242.71,0.5727,Watch,Active
SKU0031,SKU0025,Conditioner,0.026247,0.911118,0.000762,353133.16,432812.35,1.2256,Watch,Watch
SKU0031,SKU0051,Conditioner,0.024672,0.803694,0.000717,353133.16,424406.21,1.2018,Watch,Active
SKU0031,SKU0050,Conditioner,0.024147,0.912105,0.000701,353133.16,288277.44,0.8163,Watch,Watch
SKU0032,SKU0026,Shampoo,0.198777,3.651145,0.010904,966404.82,991315.45,1.0258,Delist Candidate,Active
SKU0032,SKU0001,Shampoo,0.045594,3.677431,0.002501,966404.82,135676.51,0.1404,Delist Candidate,Watch
SKU0032,SKU0036,Shampoo,0.045594,3.668407,0.002501,966404.82,185162.99,0.1916,Delist Candidate,Active
SKU0032,SKU0059,Shampoo,0.044482,3.565808,0.00244,966404.82,107385.29,0.1111,Delist Candidate,Active
SKU0032,SKU0048,Shampoo,0.044482,3.387724,0.00244,966404.82,196263.25,0.2031,Delist Candidate,Watch
SKU0032,SKU0037,Shampoo,0.040311,3.275561,0.002211,966404.82,78897.92,0.0816,Delist Candidate,Delist Candidate
SKU0033,SKU0013,Hair Serum,0.370988,1.549502,0.088846,6756126.99,5991457.62,0.8868,Active,Active
SKU0033,SKU0029,Hair Serum,0.071574,1.731882,0.017141,6756126.99,762443.14,0.1129,Active,Delist Candidate
SKU0033,SKU0057,Hair Serum,0.071447,1.739068,0.01711,6756126.99,930333.2,0.1377,Active,Active
SKU0033,SKU0018,Hair Serum,0.017639,1.883791,0.004224,6756126.99,148472.09,0.022,Active,Watch
SKU0033,SKU0012,Hair Serum,0.016302,1.878664,0.003904,6756126.99,132967.92,0.0197,Active,Active
SKU0034,SKU0046,Hair Oil,0.129213,5.12276,0.000701,46658.21,478378.21,10.2528,Active,Active
SKU0034,SKU0060,Hair Oil,0.129213,5.104244,0.000701,46658.21,405918.11,8.6998,Active,Watch
SKU0034,SKU0045,Hair Oil,0.120787,4.648154,0.000656,46658.21,460943.2,9.8791,Active,Watch
SKU0034,SKU0021,Hair Oil,0.101124,3.889196,0.000549,46658.21,489663.97,10.4947,Active,Active
SKU0034,SKU0039,Hair Oil,0.098315,3.650556,0.000534,46658.21,669589.9,14.351,Active,Delist Candidate
SKU0034,SKU0011,Hair Oil,0.025281,4.517084,0.000137,46658.21,85143.57,1.8248,Active,Active
SKU0034,SKU0035,Hair Oil,0.022472,3.827462,0.000122,46658.21,55550.72,1.1906,Active,Active
SKU0034,SKU0055,Hair Oil,0.019663,3.621844,0.000107,46658.21,79069.5,1.6947,Active,Active
SKU0035,SKU0021,Hair Oil,0.12987,4.994782,0.000762,55550.72,489663.97,8.8147,Active,Active
SKU0035,SKU0046,Hair Oil,0.114286,4.530938,0.000671,55550.72,478378.21,8.6116,Active,Active
SKU0035,SKU0060,Hair Oil,0.103896,4.104146,0.00061,55550.72,405918.11,7.3072,Active,Watch
SKU0035,SKU0045,Hair Oil,0.103896,3.998171,0.00061,55550.72,460943.2,8.2977,Active,Watch
SKU0035,SKU0039,Hair Oil,0.101299,3.76136,0.000595,55550.72,669589.9,12.0537,Active,Delist Candidate
SKU0035,SKU0034,Hair Oil,0.020779,3.827462,0.000122,55550.72,46658.21,0.8399,Active,Active
SKU0035,SKU0011,Hair Oil,0.020779,3.712743,0.000122,55550.72,85143.57,1.5327,Active,Active
SKU0035,SKU0055,Hair Oil,0.018182,3.34903,0.000107,55550.72,79069.5,1.4234,Active,Active
SKU0036,SKU0026,Shampoo,0.206135,3.786301,0.002562,185162.99,991315.45,5.3537,Active,Active
SKU0036,SKU0032,Shampoo,0.201227,3.668407,0.002501,185162.99,966404.82,5.2192,Active,Delist Candidate
SKU0036,SKU0048,Shampoo,0.03681,2.803446,0.000457,185162.99,196263.25,1.0599,Active,Watch
SKU0036,SKU0001,Shampoo,0.033129,2.672067,0.000412,185162.99,135676.51,0.7327,Active,Watch
SKU0036,SKU0037,Shampoo,0.031902,2.592232,0.000396,185162.99,78897.92,0.4261,Active,Delist Candidate
SKU0036,SKU0059,Shampoo,0.029448,2.360652,0.000366,185162.99,107385.29,0.58,Active,Active
SKU0037,SKU0026,Shampoo,0.182156,3.345856,0.002242,78897.92,991315.45,12.5645,Delist Candidate,Active
SKU0037,SKU0032,Shampoo,0.179678,3.275561,0.002211,78897.92,966404.82,12.2488,Delist Candidate,Delist Candidate
SKU0037,SKU0048,Shampoo,0.045849,3.491859,0.000564,78897.92,196263.25,2.4876,Delist Candidate,Watch
SKU0037,SKU0059,Shampoo,0.04461,3.576081,0.000549,78897.92,107385.29,1.3611,Delist Candidate,Active
SKU0037,SKU0036,Shampoo,0.032218,2.592232,0.000396,78897.92,185162.99,2.3469,Delist Candidate,Active
SKU0037,SKU0001,Shampoo,0.02974,2.398716,0.000366,78897.92,135676.51,1.7196,Delist Candidate,Watch
SKU0038,SKU0041,Hair Color,0.167425,1.250139,0.022448,4369291.07,3629457.41,0.8307,Watch,Watch
SKU0038,SKU0010,Hair Color,0.16697,1.234095,0.022387,4369291.07,3958774.41,0.906,Watch,Delist Candidate
SKU0038,SKU0015,Hair Color,0.165378,1.217386,0.022173,4369291.07,5363316.83,1.2275,Watch,Active
SKU0038,SKU0002,Hair Color,0.163785,1.207698,0.02196,4369291.07,4723550.03,1.0811,Watch,Active
SKU0038,SKU0027,Hair Color,0.162193,1.2119,0.021746,4369291.07,3496880.03,0.8003,Watch,Watch
SKU0038,SKU0006,Hair Color,0.160714,1.205523,0.021548,4369291.07,4705893.48,1.077,Watch,Delist Candidate
SKU0038,SKU0016,Hair Color,0.020246,1.101735,0.002714,4369291.07,393167.57,0.09,Watch,Watch
SKU0038,SKU0017,Hair Color,0.019563,1.105896,0.002623,4369291.07,296464.97,0.0679,Watch,Active
SKU0038,SKU0007,Hair Color,0.017971,1.026501,0.002409,4369291.07,270800.65,0.062,Watch,Active
SKU0039,SKU0045,Hair Oil,0.139298,5.360515,0.003751,669589.9,460943.2,0.6884,Delist Candidate,Watch
SKU0039,SKU0021,Hair Oil,0.129105,4.965368,0.003477,669589.9,489663.97,0.7313,Delist Candidate,Active
SKU0039,SKU0046,Hair Oil,0.121744,4.826629,0.003279,669589.9,478378.21,0.7144,Delist Candidate,Active
SKU0039,SKU0060,Hair Oil,0.11325,4.473659,0.00305,669589.9,405918.11,0.6062,Delist Candidate,Watch
SKU0039,SKU0055,Hair Oil,0.02265,4.172064,0.00061,669589.9,79069.5,0.1181,Delist Candidate,Active
SKU0039,SKU0011,Hair Oil,0.02265,4.047016,0.00061,669589.9,85143.57,0.1272,Delist Candidate,Active
SKU0039,SKU0035,Hair Oil,0.022084,3.76136,0.000595,669589.9,55550.72,0.083,Delist Candidate,Active
SKU0039,SKU0034,Hair Oil,0.019819,3.650556,0.000534,669589.9,46658.21,0.0697,Delist Candidate,Active
SKU0040,SKU0044,Hair Mask,0.289617,1.384615,0.05981,7381881.4,5503173.2,0.7455,Active,Watch
SKU0040,SKU0024,Hair Mask,0.288731,1.398425,0.059627,7381881.4,6031053.21,0.817,Active,Active
SKU0040,SKU0009,Hair Mask,0.04534,1.424606,0.009363,7381881.4,639960.08,0.0867,Active,Active
SKU0040,SKU0058,Hair Mask,0.04534,1.404418,0.009363,7381881.4,575473.83,0.078,Active,Active
SKU0041,SKU0027,Hair Color,0.170576,1.27454,0.022844,3629457.41,3496880.03,0.9635,Watch,Watch
SKU0041,SKU0010,Hair Color,0.168754,1.247283,0.0226,3629457.41,3958774.41,1.0907,Watch,Delist Candidate
SKU0041,SKU0038,Hair Color,0.167616,1.250139,0.022448,3629457.41,4369291.07,1.2038,Watch,Watch
SKU0041,SKU0002,Hair Color,0.165908,1.223347,0.022219,3629457.41,4723550.03,1.3014,Watch,Active
SKU0041,SKU0006,Hair Color,0.162378,1.217999,0.021746,3629457.41,4705893.48,1.2966,Watch,Delist Candidate
SKU0041,SKU0015,Hair Color,0.160783,1.183567,0.021533,3629457.41,5363316.83,1.4777,Watch,Active
SKU0041,SKU0016,Hair Color,0.020838,1.133972,0.002791,3629457.41,393167.57,0.1083,Watch,Watch
SKU0041,SKU0017,Hair Color,0.019472,1.100719,0.002608,3629457.41,296464.97,0.0817,Watch,Active
SKU0041,SKU0007,Hair Color,0.017308,0.988644,0.002318,3629457.41,270800.65,0.0746,Watch,Active
SKU0042,SKU0049,Conditioner,0.166578,1.254819,0.004788,202242.71,2631822.26,13.0132,Active,Active
SKU0042,SKU0054,Conditioner,0.034483,1.180769,0.000991,202242.71,292028.12,1.4439,Active,Active
SKU0042,SKU0051,Conditioner,0.03183,1.036878,0.000915,202242.71,424406.21,2.0985,Active,Active
SKU0042,SKU0056,Conditioner,0.030239,1.037611,0.000869,202242.71,257867.82,1.275,Active,Active
SKU0042,SKU0028,Conditioner,0.029708,1.015687,0.000854,202242.71,308832.07,1.527,Active,Delist Candidate
SKU0042,SKU0031,Conditioner,0.029178,1.004357,0.000839,202242.71,353133.16,1.7461,Active,Watch
SKU0042,SKU0050,Conditioner,0.027586,1.042015,0.000793,202242.71,288277.44,1.4254,Active,Watch
SKU0042,SKU0025,Conditioner,0.024934,0.865538,0.000717,202242.71,432812.35,2.1401,Active,Watch
SKU0044,SKU0040,Hair Mask,0.285943,1.384615,0.05981,5503173.2,7381881.4,1.3414,Watch,Active
SKU0044,SKU0024,Hair Mask,0.284412,1.377506,0.05949,5503173.2,6031053.21,1.0959,Watch,Active
SKU0044,SKU0058,Hair Mask,0.044984,1.393377,0.009409,5503173.2,575473.83,0.1046,Watch,Active
SKU0044,SKU0009,Hair Mask,0.043307,1.360718,0.009058,5503173.2,639960.08,0.1163,Watch,Active
SKU0045,SKU0039,Hair Oil,0.144366,5.360515,0.003751,460943.2,669589.9,1.4527,Watch,Delist Candidate
SKU0045,SKU0021,Hair Oil,0.128521,4.9429,0.00334,460943.2,489663.97,1.0623,Watch,Active
SKU0045,SKU0060,Hair Oil,0.125,4.937801,0.003248,460943.2,405918.11,0.8806,Watch,Watch
