Date,Store_ID,SKU_ID,Inventory_On_Hand,Stockout_Flag,Days_Of_Supply,Inventory_Value
2026-02-15,ST07,SKU0040,0,1,0.0,0
2026-03-28,ST09,SKU0040,2,1,1.8,2
2026-05-28,ST11,SKU0028,12,0,1.1,12
2026-03-16,ST04,SKU0006,3,1,2.1,3
2026-05-08,ST15,SKU0040,2,1,2.3,2
2026-01-23,ST02,SKU0024,4,1,1.9,4
2026-02-04,ST02,SKU0044,1,1,2.3,1
2026-05-24,ST03,SKU0028,0,1,0.0,0
2026-04-30,ST05,SKU0033,3,1,1.9,3
2026-02-09,ST10,SKU0058,0,1,0.0,0
2026-05-24,ST02,SKU0044,2,1,1.4,2
2026-01-18,ST15,SKU0002,0,1,0.0,0
2026-05-11,ST02,SKU0010,0,1,0.0,0
2026-05-25,ST08,SKU0013,0,1,0.0,0
2026-05-09,ST04,SKU0026,2,1,3.5,2
2026-02-05,ST03,SKU0032,0,1,0.0,0
2026-03-23,ST14,SKU0024,8,0,2.8,8
2026-02-25,ST14,SKU0002,3,1,2.6,3
2026-04-14,ST11,SKU0042,2,1,0.5,2
2026-01-05,ST01,SKU0044,0,1,0.0,0
2026-05-01,ST13,SKU0033,1,1,1.8,1
2026-03-23,ST08,SKU0013,2,1,0.5,2
2026-01-03,ST10,SKU0027,1,1,0.5,1
2026-01-20,ST12,SKU0032,11,0,3.7,11
2026-03-22,ST10,SKU0038,34,0,3.6,34
2026-05-02,ST03,SKU0038,0,1,0.0,0
2026-03-21,ST13,SKU0049,0,1,0.0,0
2026-02-08,ST13,SKU0039,0,1,0.0,0
2026-03-07,ST10,SKU0027,1,1,0.4,1
2026-05-11,ST08,SKU0038,1,1,0.5,1
2026-03-08,ST03,SKU0038,0,1,0.0,0
2026-02-26,ST15,SKU0049,0,1,0.0,0
2026-03-12,ST09,SKU0057,0,1,0.0,0
2026-05-23,ST15,SKU0026,0,1,0.0,0
2026-04-29,ST04,SKU0002,4,1,3.1,4
2026-02-21,ST13,SKU0044,0,1,0.0,0
2026-04-18,ST06,SKU0033,5,1,3.9,5
2026-02-18,ST14,SKU0041,1,1,2.3,1
2026-01-06,ST13,SKU0038,4,1,2.8,4
2026-02-14,ST10,SKU0013,0,1,0.0,0
2026-03-19,ST14,SKU0027,0,1,0.0,0
2026-03-04,ST02,SKU0024,12,0,3.5,12
2026-02-14,ST10,SKU0015,0,1,0.0,0
2026-01-16,ST14,SKU0015,1,1,0.8,1
2026-01-19,ST13,SKU0039,1,1,1.8,1
2026-02-23,ST06,SKU0049,0,1,0.0,0
2026-02-05,ST10,SKU0014,1,1,1.8,1
2026-02-18,ST07,SKU0052,4,1,1.5,4
2026-03-18,ST15,SKU0006,0,1,0.0,0
2026-03-19,ST13,SKU0044,1,1,0.4,1
2026-03-30,ST14,SKU0010,4,1,1.0,4
2026-05-19,ST01,SKU0028,0,1,0.0,0
2026-03-20,ST11,SKU0013,0,1,0.0,0
2026-02-16,ST12,SKU0010,3,1,3.0,3
2026-01-25,ST01,SKU0013,10,0,3.3,10
2026-05-22,ST09,SKU0044,1,1,0.2,1
2026-02-09,ST08,SKU0044,8,0,2.5,8
2026-04-06,ST03,SKU0010,1,1,0.6,1
2026-05-10,ST10,SKU0036,0,1,0.0,0
2026-05-20,ST07,SKU0007,0,1,0.0,0
2026-01-08,ST04,SKU0027,3,1,2.6,3
2026-02-27,ST02,SKU0006,3,1,1.2,3
2026-04-28,ST05,SKU0037,1,1,1.8,1
2026-05-18,ST04,SKU0027,2,1,2.3,2
2026-05-31,ST08,SKU0042,2,1,2.0,2
2026-03-11,ST09,SKU0033,8,0,3.7,8
2026-04-19,ST13,SKU0028,1,1,1.4,1
2026-01-15,ST13,SKU0051,0,1,0.0,0
2026-05-16,ST02,SKU0006,6,0,2.6,6
2026-05-07,ST05,SKU0041,2,1,2.0,2
2026-02-10,ST12,SKU0032,5,1,2.7,5
2026-02-07,ST12,SKU0013,0,1,0.0,0
2026-05-31,ST03,SKU0040,3,1,1.3,3
2026-03-25,ST05,SKU0005,5,1,1.4,5
2026-03-11,ST06,SKU0006,0,1,0.0,0
2026-04-23,ST12,SKU0040,2,1,2.8,2
2026-01-09,ST07,SKU0060,0,1,0.0,0
2026-05-21,ST11,SKU0044,0,1,0.0,0
2026-05-06,ST02,SKU0038,0,1,0.0,0
2026-05-17,ST12,SKU0006,0,1,0.0,0
2026-01-14,ST04,SKU0024,9,0,2.0,9
2026-03-14,ST02,SKU0006,0,1,0.0,0
2026-03-12,ST09,SKU0053,0,1,0.0,0
2026-05-28,ST01,SKU0033,5,1,0.6,5
2026-04-02,ST06,SKU0044,1,1,0.7,1
2026-03-16,ST03,SKU0006,0,1,0.0,0
2026-03-28,ST04,SKU0028,1,1,1.8,1
2026-01-03,ST14,SKU0033,1,1,1.2,1
2026-01-14,ST02,SKU0027,6,0,2.6,6
2026-01-10,ST03,SKU0028,11,0,3.2,11
2026-05-01,ST15,SKU0010,1,1,0.7,1
2026-03-17,ST14,SKU0041,0,1,0.0,0
2026-02-25,ST06,SKU0006,1,1,0.6,1
2026-01-06,ST08,SKU0024,0,1,0.0,0
2026-03-18,ST11,SKU0060,1,1,0.3,1
2026-04-26,ST12,SKU0015,13,0,2.4,13
2026-04-12,ST05,SKU0032,0,1,0.0,0
2026-04-11,ST04,SKU0039,1,1,1.2,1
2026-05-19,ST02,SKU0040,15,0,2.8,15
2026-01-07,ST11,SKU0024,0,1,0.0,0
2026-04-02,ST05,SKU0006,0,1,0.0,0
2026-04-14,ST01,SKU0041,7,0,2.6,7
2026-03-08,ST14,SKU0041,2,1,2.8,2
2026-05-19,ST08,SKU0008,5,1,1.1,5
2026-05-29,ST01,SKU0049,4,1,3.1,4
2026-03-23,ST13,SKU0034,9,0,3.5,9
2026-04-19,ST09,SKU0013,15,0,2.2,15
2026-05-29,ST07,SKU0015,1,1,0.6,1
2026-02-18,ST15,SKU0059,2,1,2.0,2
2026-04-20,ST14,SKU0017,2,1,0.8,2
2026-04-18,ST04,SKU0033,3,1,2.6,3
2026-04-13,ST03,SKU0033,6,0,3.5,6
2026-01-02,ST10,SKU0032,2,1,0.6,2
2026-04-03,ST09,SKU0033,3,1,2.6,3
2026-01-05,ST06,SKU0044,1,1,0.3,1
2026-05-18,ST05,SKU0015,34,0,3.0,34
2026-02-07,ST02,SKU0015,0,1,0.0,0
2026-04-17,ST01,SKU0002,0,1,0.0,0
2026-02-19,ST02,SKU0041,1,1,0.8,1
2026-03-19,ST15,SKU0031,1,1,0.6,1
2026-04-04,ST08,SKU0027,0,1,0.0,0
2026-03-28,ST03,SKU0015,4,1,3.1,4
2026-02-11,ST14,SKU0042,4,1,1.6,4
2026-01-25,ST03,SKU0027,1,1,0.3,1
2026-01-03,ST09,SKU0002,0,1,0.0,0
2026-05-23,ST13,SKU0042,0,1,0.0,0
2026-02-27,ST05,SKU0041,0,1,0.0,0
2026-03-10,ST11,SKU0045,0,1,0.0,0
2026-02-07,ST14,SKU0016,0,1,0.0,0
2026-05-21,ST05,SKU0033,7,0,0.7,7
2026-05-22,ST11,SKU0006,26,0,3.3,26
2026-04-08,ST11,SKU0032,9,0,2.0,9
2026-03-15,ST05,SKU0044,1,1,1.4,1
2026-03-02,ST09,SKU0017,3,1,1.6,3
2026-04-07,ST04,SKU0015,22,0,3.3,22
2026-02-07,ST03,SKU0011,1,1,0.4,1
2026-05-11,ST12,SKU0025,0,1,0.0,0
2026-05-04,ST02,SKU0006,0,1,0.0,0
2026-02-21,ST02,SKU0027,20,0,1.9,20
2026-01-10,ST13,SKU0032,0,1,0.0,0
2026-05-18,ST10,SKU0017,16,0,3.6,16
2026-03-10,ST09,SKU0060,3,1,0.9,3
2026-04-19,ST13,SKU0045,0,1,0.0,0
2026-03-18,ST11,SKU0015,15,0,1.6,15
2026-04-28,ST08,SKU0027,2,1,0.9,2
2026-05-27,ST11,SKU0038,29,0,3.6,29
2026-04-16,ST08,SKU0044,0,1,0.0,0
2026-04-22,ST05,SKU0040,0,1,0.0,0
2026-03-17,ST01,SKU0040,9,0,3.7,9
2026-01-16,ST10,SKU0013,2,1,1.1,2
2026-03-16,ST08,SKU0038,0,1,0.0,0
2026-04-18,ST12,SKU0048,0,1,0.0,0
2026-02-04,ST03,SKU0033,1,1,1.2,1
2026-02-10,ST14,SKU0032,3,1,0.6,3
2026-04-20,ST13,SKU0002,2,1,3.5,2
2026-02-20,ST03,SKU0001,0,1,0.0,0
2026-03-31,ST13,SKU0040,7,0,2.1,7
2026-05-13,ST04,SKU0024,5,1,0.9,5
2026-05-27,ST13,SKU0025,9,0,2.5,9
2026-04-30,ST12,SKU0041,20,0,3.1,20
2026-02-03,ST09,SKU0010,5,1,2.9,5
2026-05-03,ST11,SKU0017,1,1,0.1,1
2026-03-05,ST01,SKU0037,0,1,0.0,0
2026-05-04,ST11,SKU0056,1,1,0.1,1
2026-02-26,ST13,SKU0040,5,1,2.9,5
2026-02-03,ST05,SKU0006,2,1,3.5,2
2026-05-30,ST03,SKU0024,3,1,3.0,3
2026-03-28,ST12,SKU0013,1,1,1.8,1
2026-05-31,ST12,SKU0056,15,0,1.4,15
2026-01-30,ST07,SKU0018,3,1,1.1,3
2026-02-10,ST08,SKU0033,3,1,3.0,3
2026-03-06,ST10,SKU0016,2,1,1.3,2
2026-01-29,ST14,SKU0024,0,1,0.0,0
2026-04-27,ST12,SKU0044,0,1,0.0,0
2026-04-26,ST08,SKU0013,1,1,0.9,1
2026-04-27,ST05,SKU0032,9,0,3.1,9
2026-04-29,ST02,SKU0040,0,1,0.0,0
2026-05-01,ST09,SKU0010,2,1,0.8,2
2026-04-05,ST01,SKU0044,4,1,0.9,4
2026-05-03,ST06,SKU0044,2,1,1.0,2
2026-01-02,ST03,SKU0032,6,0,3.2,6
2026-03-22,ST15,SKU0049,2,1,3.5,2
2026-04-30,ST05,SKU0013,12,0,2.9,12
2026-02-14,ST03,SKU0033,0,1,0.0,0
2026-03-15,ST01,SKU0006,0,1,0.0,0
2026-01-18,ST02,SKU0054,0,1,0.0,0
2026-05-06,ST03,SKU0033,0,1,0.0,0
2026-05-08,ST06,SKU0044,0,1,0.0,0
2026-05-11,ST12,SKU0015,0,1,0.0,0
2026-02-11,ST10,SKU0010,5,1,2.5,5
2026-01-22,ST04,SKU0013,0,1,0.0,0
2026-04-15,ST10,SKU0044,0,1,0.0,0
2026-04-13,ST12,SKU0058,0,1,0.0,0
2026-02-08,ST14,SKU0041,0,1,0.0,0
2026-05-02,ST10,SKU0022,4,1,1.4,4
2026-03-15,ST10,SKU0054,1,1,1.0,1
2026-01-15,ST02,SKU0002,1,1,0.4,1
2026-04-06,ST03,SKU0049,0,1,0.0,0
2026-02-11,ST03,SKU0015,0,1,0.0,0
2026-01-02,ST05,SKU0013,1,1,0.7,1
2026-03-09,ST02,SKU0027,6,0,2.0,6
2026-04-19,ST07,SKU0038,0,1,0.0,0
2026-01-08,ST10,SKU0033,2,1,1.4,2
2026-03-20,ST12,SKU0044,0,1,0.0,0
2026-03-13,ST03,SKU0002,0,1,0.0,0
2026-04-08,ST13,SKU0049,0,1,0.0,0
2026-01-07,ST08,SKU0033,0,1,0.0,0
2026-01-27,ST15,SKU0040,0,1,0.0,0
2026-05-25,ST11,SKU0040,3,1,1.3,3
2026-02-18,ST08,SKU0033,9,0,3.7,9
2026-04-01,ST06,SKU0005,0,1,0.0,0
2026-01-05,ST01,SKU0052,0,1,0.0,0
2026-02-23,ST13,SKU0040,14,0,3.4,14
2026-04-04,ST04,SKU0015,0,1,0.0,0
2026-05-30,ST11,SKU0040,2,1,0.9,2
2026-01-11,ST14,SKU0013,3,1,2.6,3
2026-01-10,ST03,SKU0044,0,1,0.0,0
2026-04-11,ST08,SKU0024,19,0,1.7,19
2026-02-16,ST14,SKU0012,11,0,2.6,11
2026-03-14,ST13,SKU0044,0,1,0.0,0
2026-02-14,ST05,SKU0015,3,1,2.3,3
2026-02-02,ST07,SKU0024,0,1,0.0,0
2026-03-02,ST04,SKU0006,0,1,0.0,0
2026-01-02,ST09,SKU0027,9,0,1.4,9
2026-01-29,ST06,SKU0016,3,1,1.1,3
2026-02-10,ST10,SKU0044,0,1,0.0,0
2026-05-16,ST07,SKU0044,0,1,0.0,0
2026-05-22,ST10,SKU0044,2,1,1.3,2
2026-01-30,ST06,SKU0039,0,1,0.0,0
2026-04-10,ST14,SKU0041,8,0,2.8,8
2026-05-22,ST10,SKU0044,0,1,0.0,0
2026-03-11,ST01,SKU0050,1,1,0.9,1
2026-04-22,ST08,SKU0024,2,1,1.8,2
2026-01-15,ST15,SKU0052,5,1,3.5,5
2026-05-11,ST01,SKU0048,0,1,0.0,0
2026-02-05,ST06,SKU0033,0,1,0.0,0
2026-04-07,ST01,SKU0003,0,1,0.0,0
2026-02-21,ST06,SKU0021,0,1,0.0,0
2026-02-01,ST09,SKU0041,0,1,0.0,0
2026-03-28,ST14,SKU0040,2,1,2.3,2
2026-02-22,ST09,SKU0033,15,0,3.0,15
2026-02-26,ST09,SKU0040,0,1,0.0,0
2026-05-29,ST06,SKU0033,0,1,0.0,0
2026-05-25,ST12,SKU0040,0,1,0.0,0
2026-04-28,ST13,SKU0013,0,1,0.0,0
2026-04-18,ST05,SKU0024,2,1,1.8,2
2026-01-10,ST13,SKU0001,0,1,0.0,0
2026-02-26,ST13,SKU0049,1,1,0.9,1
2026-02-26,ST12,SKU0021,1,1,1.4,1
2026-05-11,ST11,SKU0010,6,0,2.3,6
2026-02-23,ST12,SKU0041,6,0,1.8,6
2026-03-04,ST10,SKU0039,0,1,0.0,0
2026-02-11,ST14,SKU0049,0,1,0.0,0
2026-01-20,ST12,SKU0021,1,1,0.5,1
2026-02-24,ST08,SKU0006,2,1,1.0,2
2026-01-15,ST01,SKU0015,2,1,2.8,2
2026-04-10,ST15,SKU0032,0,1,0.0,0
2026-02-13,ST14,SKU0027,1,1,1.8,1
2026-03-21,ST11,SKU0007,0,1,0.0,0
2026-05-20,ST12,SKU0011,0,1,0.0,0
2026-01-23,ST10,SKU0024,0,1,0.0,0
2026-05-30,ST07,SKU0048,1,1,1.8,1
2026-01-22,ST01,SKU0027,3,1,0.8,3
2026-05-04,ST07,SKU0025,1,1,0.1,1
2026-02-01,ST06,SKU0033,1,1,0.9,1
2026-05-12,ST09,SKU0032,0,1,0.0,0
2026-05-16,ST01,SKU0042,0,1,0.0,0
2026-01-19,ST09,SKU0040,2,1,0.9,2
2026-03-12,ST01,SKU0015,6,0,0.9,6
2026-01-19,ST13,SKU0013,0,1,0.0,0
2026-04-12,ST02,SKU0038,0,1,0.0,0
2026-05-08,ST14,SKU0006,9,0,2.2,9
2026-05-15,ST11,SKU0049,3,1,1.5,3
2026-05-05,ST01,SKU0033,3,1,1.2,3
2026-01-04,ST04,SKU0033,2,1,2.3,2
2026-03-02,ST08,SKU0024,3,1,2.3,3
2026-04-07,ST02,SKU0060,3,1,1.6,3
2026-04-06,ST15,SKU0049,7,0,3.5,7
2026-01-21,ST06,SKU0057,0,1,0.0,0
2026-04-03,ST08,SKU0002,1,1,2.3,1
2026-05-20,ST13,SKU0044,0,1,0.0,0
2026-02-10,ST02,SKU0013,12,0,2.5,12
2026-01-12,ST04,SKU0044,4,1,2.5,4
2026-04-09,ST03,SKU0015,6,0,2.2,6
2026-02-20,ST04,SKU0058,0,1,0.0,0
2026-04-11,ST12,SKU0015,0,1,0.0,0
2026-01-04,ST15,SKU0040,2,1,0.6,2
2026-01-13,ST12,SKU0033,0,1,0.0,0
2026-01-17,ST05,SKU0033,0,1,0.0,0
2026-03-12,ST10,SKU0044,2,1,3.5,2
2026-04-24,ST10,SKU0051,6,0,3.2,6
2026-03-30,ST13,SKU0013,1,1,1.8,1
2026-01-13,ST05,SKU0032,12,0,2.5,12
2026-02-28,ST15,SKU0010,8,0,2.3,8
2026-03-06,ST09,SKU0025,0,1,0.0,0
2026-03-20,ST12,SKU0006,0,1,0.0,0
2026-03-13,ST15,SKU0033,0,1,0.0,0
2026-01-07,ST14,SKU0021,3,1,0.5,3
2026-03-23,ST13,SKU0028,0,1,0.0,0
2026-04-28,ST09,SKU0033,0,1,0.0,0
2026-04-25,ST14,SKU0030,4,1,3.5,4
2026-01-18,ST15,SKU0058,0,1,0.0,0
2026-02-05,ST14,SKU0026,0,1,0.0,0
2026-04-13,ST02,SKU0010,0,1,0.0,0
2026-03-24,ST05,SKU0020,0,1,0.0,0
2026-05-01,ST11,SKU0023,0,1,0.0,0
2026-03-18,ST07,SKU0046,5,1,3.5,5
2026-03-11,ST05,SKU0015,3,1,2.6,3
2026-04-26,ST11,SKU0046,2,1,0.6,2
2026-01-20,ST12,SKU0044,0,1,0.0,0
2026-04-02,ST05,SKU0044,0,1,0.0,0
2026-02-06,ST14,SKU0049,3,1,2.6,3
2026-01-12,ST07,SKU0002,0,1,0.0,0
2026-05-01,ST10,SKU0033,0,1,0.0,0
2026-02-25,ST12,SKU0013,0,1,0.0,0
2026-03-16,ST08,SKU0026,22,0,3.1,22
2026-03-26,ST07,SKU0057,0,1,0.0,0
2026-04-17,ST09,SKU0019,0,1,0.0,0
2026-04-25,ST02,SKU0033,0,1,0.0,0
2026-03-15,ST05,SKU0002,0,1,0.0,0
2026-05-03,ST08,SKU0013,1,1,3.5,1
2026-05-05,ST09,SKU0006,2,1,2.3,2
2026-04-18,ST04,SKU0054,0,1,0.0,0
2026-03-23,ST07,SKU0026,4,1,0.8,4
2026-03-16,ST07,SKU0027,12,0,2.5,12
2026-04-07,ST11,SKU0010,3,1,1.0,3
2026-03-04,ST04,SKU0028,3,1,2.6,3
2026-04-21,ST03,SKU0043,13,0,2.5,13
2026-02-28,ST13,SKU0006,0,1,0.0,0
2026-05-15,ST02,SKU0051,5,1,1.6,5
2026-01-31,ST07,SKU0038,4,1,0.8,4
2026-05-21,ST06,SKU0040,0,1,0.0,0
2026-01-15,ST12,SKU0010,2,1,2.3,2
2026-03-26,ST14,SKU0013,0,1,0.0,0
2026-05-25,ST07,SKU0024,0,1,0.0,0
2026-02-08,ST01,SKU0042,0,1,0.0,0
2026-03-13,ST07,SKU0012,1,1,1.2,1
2026-01-06,ST13,SKU0052,0,1,0.0,0
2026-01-03,ST04,SKU0044,2,1,1.6,2
2026-01-10,ST12,SKU0060,2,1,2.0,2
2026-01-05,ST07,SKU0044,0,1,0.0,0
2026-01-16,ST04,SKU0046,0,1,0.0,0
2026-01-19,ST09,SKU0027,2,1,2.0,2
2026-05-14,ST04,SKU0019,2,1,1.8,2
2026-02-20,ST01,SKU0001,0,1,0.0,0
2026-01-05,ST05,SKU0030,3,1,2.3,3
2026-05-24,ST02,SKU0006,2,1,1.6,2
2026-03-09,ST13,SKU0017,13,0,3.5,13
2026-01-29,ST02,SKU0038,6,0,1.3,6
2026-01-27,ST13,SKU0033,0,1,0.0,0
2026-02-28,ST14,SKU0040,3,1,1.6,3
2026-03-15,ST09,SKU0024,9,0,1.2,9
2026-01-20,ST11,SKU0017,0,1,0.0,0
2026-05-23,ST06,SKU0013,1,1,0.8,1
2026-02-03,ST03,SKU0044,0,1,0.0,0
2026-05-13,ST04,SKU0013,3,1,1.1,3
2026-01-29,ST13,SKU0015,2,1,1.6,2
2026-05-04,ST08,SKU0006,13,0,1.7,13
2026-04-28,ST09,SKU0013,18,0,3.0,18
2026-04-28,ST14,SKU0024,0,1,0.0,0
2026-05-03,ST01,SKU0029,1,1,1.4,1
2026-02-13,ST04,SKU0018,3,1,1.9,3
2026-05-21,ST11,SKU0033,1,1,0.8,1
2026-04-08,ST05,SKU0015,20,0,3.0,20
2026-05-20,ST14,SKU0031,2,1,1.1,2
2026-01-17,ST03,SKU0041,11,0,2.6,11
2026-04-12,ST01,SKU0027,2,1,1.3,2
2026-05-04,ST07,SKU0013,0,1,0.0,0
2026-03-13,ST12,SKU0044,2,1,2.8,2
2026-02-10,ST10,SKU0027,0,1,0.0,0
2026-04-23,ST14,SKU0033,0,1,0.0,0
2026-05-09,ST14,SKU0040,0,1,0.0,0
2026-05-10,ST11,SKU0016,1,1,0.9,1
2026-01-29,ST07,SKU0013,1,1,0.3,1
2026-02-13,ST14,SKU0041,0,1,0.0,0
2026-01-30,ST05,SKU0040,0,1,0.0,0
