SKU_ID,Sub_Category,SKU_Name,Dollar Sales,Unit Sales,Volume Sales,Dollar per Unit,Dollar Sales Growth %,Unit Sales Growth %,Market Share %,Share Change vs YA,Avg. Retail Price,Gross Margin %,% ACV Distribution,% Stores Selling,Velocity,Repeat Purchase Rate,Category Growth %,Distribution Trend,Incremental Sales Index
SKU0036,Shampoo,Revynce Biotin Shampoo 650ml,515118,26029,16918.8,19.79,6.06,5.36,16.23,-0.28,20.01,18.33,58.7,50.4,39.31,34.7,4.65,Stable,94.8
SKU0037,Shampoo,VitalStrand Damage Repair Shampoo 150ml,13799,1653,247.9,8.35,-26.69,-27.5,0.43,-0.21,8.84,37.79,20.2,12.5,4.28,14.68,3.29,Declining,59.5
SKU0038,Hair Color,EarthTress Smoothening Hair Color 100ml,496413,12284,1228.4,40.41,26.74,27.09,9.09,1.13,41.4,32.46,17.1,16.1,119.33,57.96,6.05,Stable,90.1
SKU0039,Hair Oil,VitalStrand Color Protection Hair Oil 250ml,1847,56,14,33.2,-24.18,-25.94,0.02,-0.02,34.7,13.82,2.4,1.5,4.44,4.1,4.64,Declining,68.3
SKU0040,Hair Mask,Velinea Argan Oil Hair Mask 300ml,1173676,25615,7684.5,45.82,43.9,44.81,31.55,3.5,47.94,21.43,39.5,36.2,124.7,39.58,7.9,Growing,116.2
SKU0041,Hair Color,SilkenAura Biotin Hair Color 150ml,273062,7610,1141.5,35.88,-21.52,-24.36,5,-2.07,36.29,30.87,28.7,24,43.76,37.68,5.94,Declining,95.6
SKU0042,Conditioner,PureMane Herbal Conditioner 150ml,692150,75728,11359.2,9.14,-2.56,-3.44,22.45,-0.29,10.07,29.96,69.6,65.3,40.83,47.56,3.34,Stable,107.9
SKU0043,Anti-Dandruff Treatment,SilkenAura Rosemary Anti-Dandruff Treatment 300ml,125866,9712,2913.6,12.96,-23.91,-24.85,2.77,-1.59,13.33,28.02,23.3,18.9,25.75,24.83,4.63,Declining,89.8
SKU0044,Hair Mask,PureMane Anti Dandruff Hair Mask 200ml,420534,12951,2590.2,32.47,-18.5,-17.95,11.3,-6.44,34.86,32.69,43.8,35.3,45.95,23.52,8.35,Declining,92.3
SKU0045,Hair Oil,Velinea Color Protection Hair Oil 250ml,29047,1347,336.8,21.57,36.78,36.35,0.38,0.06,23.03,23.64,4,3.7,29.4,12.96,4.78,Growing,81.3
SKU0046,Hair Oil,SilkenAura Anti Hair Fall Hair Oil 150ml,989448,42104,6315.6,23.5,37.56,37.26,13.08,2.13,24.98,34.06,49.3,41.6,91.48,27.64,4.72,Growing,124
SKU0047,Anti-Dandruff Treatment,GlossRoot Damage Repair Anti-Dandruff Treatment 300ml,51268,3418,1025.4,15,16.99,18.49,1.13,-0.02,15.74,29.34,19.7,15.6,12.64,27.42,4.45,Growing,88.8
SKU0048,Shampoo,Revynce Anti Dandruff Shampoo 200ml,305323,16087,3217.4,18.98,-12.76,-15.35,9.62,-2.27,19.76,36.64,59.7,50.3,23.3,27.28,3.89,Declining,77.7
SKU0049,Conditioner,VitalStrand Sulphate Free Conditioner 200ml,717470,30596,6119.2,23.45,0.75,-1.1,23.27,0.47,25.95,25.98,57.6,50,55.19,31.57,3.32,Stable,97.7
SKU0050,Conditioner,GlossRoot Argan Oil Conditioner 250ml,86981,6074,1518.5,14.32,12.29,12.25,2.82,0.34,15.27,42.12,12.2,11.5,28.84,66.98,3.55,Stable,93.2
SKU0051,Conditioner,Velinea Damage Repair Conditioner 200ml,99039,5676,1135.2,17.45,12.19,12.03,3.21,0.38,18.5,28.8,22.1,17.8,21.4,11.04,2.42,Stable,98.4
SKU0052,Anti-Dandruff Treatment,NourishLab Argan Oil Anti-Dandruff Treatment 250ml,15536,560,140,27.76,-34.29,-34.04,0.34,-0.28,30.75,23.09,8.7,5.7,10.67,12.67,3.46,Declining,70.1
SKU0053,Anti-Dandruff Treatment,Revynce Keratin Anti-Dandruff Treatment 250ml,728666,40959,10239.8,17.79,39.39,37.98,16.03,2.26,18.1,20.68,50.1,46.5,60.4,27.19,3.86,Declining,111
SKU0054,Conditioner,Lustra Botanix Anti Hair Fall Conditioner 250ml,486392,39257,9814.2,12.39,24.51,25.96,15.78,3.27,13.74,42.7,42.9,38,49.23,25.45,3.31,Growing,107.8
SKU0055,Hair Oil,PureMane Argan Oil Hair Oil 500ml,392479,21817,10908.5,17.99,7.77,8.41,5.19,-0.35,19.98,20.96,41.5,36.8,41.02,37.1,4.28,Stable,104.7
SKU0056,Conditioner,PureMane Biotin Conditioner 300ml,478068,38554,11566.2,12.4,0.04,-0.13,15.51,0.21,12.71,44.33,52.3,43.7,41.98,47.62,3.36,Stable,104.2
SKU0057,Hair Serum,GlossRoot Biotin Hair Serum 150ml,656843,22456,3368.4,29.25,27.24,24.71,17.16,3.05,31.19,20.35,40.8,36.7,68.65,38.38,9.44,Growing,125.2
SKU0058,Hair Mask,Revynce Sulphate Free Hair Mask 100ml,97236,4293,429.3,22.65,49.53,49.05,2.61,0.37,23.18,32.79,15,12.4,30.16,26.08,8.45,Growing,91.4
SKU0059,Shampoo,NourishLab Argan Oil Shampoo 400ml,683301,55689,22275.6,12.27,15.69,17.59,21.52,1.45,12.55,42.74,65.6,53.2,49.4,43.3,3.83,Growing,111
SKU0060,Hair Oil,VitalStrand Argan Oil Hair Oil 500ml,174410,8981,4490.5,19.42,-16.46,-17.88,2.31,-0.87,20.73,29.64,36.4,28.5,23.62,31.06,4.74,Declining,95.1
